,0
0,AAV9.5HTr2b(3.7)-tTA
1,AAV9.5HTr2b(3.7)-tTA
2,AAV9.5HTr2b(3.7)-tTA
3,AAV9.5HTr2b(3.7)-tTA
4,AAV9.5HTr2b(3.7)-tTA
5,AAV9.5HTr2b(3.7)-tTA
6,AAV9.5HTr2b(3.7)-tTA
7,AAV9.5HTr2b(3.7)-tTA
8,AAV9.5HTr2b(3.7)-tTA
9,AAV9.5HTr2b(3.7)-tTA
10,AAV9.5HTr2b(3.7)-tTA
11,AAV9.5HTr2b(3.7)-tTA
12,AAV9.5HTr2b(3.7)-tTA
13,AAV9.5HTr2b(3.7)-tTA
14,AAV9.5HTr2b(3.7)-tTA
15,AAV9.5HTr2b(3.7)-tTA
16,AAV9.5HTr2b(3.7)-tTA
17,AAV9.5HTr2b(3.7)-tTA
18,AAV9.5HTr2b(3.7)-tTA
19,AAV9.5HTr2b(3.7)-tTA
20,AAV9.5HTr2b(3.7)-tTA
21,AAV9.5HTr2b(3.7)-tTA
22,AAV9.5HTr2b(3.7)-tTA
23,AAV9.5HTr2b(3.7)-tTA
24,AAV9.5HTr2b(3.7)-tTA
25,AAV9.5HTr2b(3.7)-tTA
26,AAV9.5HTr2b(3.7)-tTA
27,AAV9.5HTr2b(3.7)-tTA
